"0","multi4 <- lm(finalex ~ entrex + project + iq, data = ExamData)"
"0",""
"0","summary(multi4)"
"1","
Call:
"
"1",""
"1","lm(formula = finalex ~ entrex + project + iq, data = ExamData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.444 "
"1","-16.174 "
"1","  5.509 "
"1"," 14.312 "
"1"," 33.338 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -130.3803"
"1","    54.7288"
"1","  -2.382"
"1"," 0.023981"
"1"," *  "
"1","
entrex     "
"1","    2.6180"
"1","     0.5978"
"1","   4.379"
"1"," 0.000142"
"1"," ***"
"1","
project    "
"1","    0.6874"
"1","     0.4490"
"1","   1.531"
"1"," 0.136620"
"1","    "
"1","
iq         "
"1","    0.4862"
"1","     0.4610"
"1","   1.055"
"1"," 0.300214"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.02"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5875"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5448"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.77"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.168e-06"
"1","
"
"1","
"
