"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = finalex ~ entrex, data = ExamData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-54.494 "
"1","-21.185 "
"1","  3.733 "
"1"," 18.124 "
"1"," 30.969 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -46.3045"
"1","    25.4773"
"1","  -1.817"
"1","   0.0788"
"1"," .  "
"1","
entrex     "
"1","   3.1545"
"1","     0.5324"
"1","   5.925"
"1"," 1.52e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.7"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.531"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5159"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 35.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","31"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.52e-06"
"1","
"
"1","
"
