"0","multi1 <- lm(finalex ~ project + proposal, data = ExamData)"
"0",""
"0","summary(multi1)"
"1","
Call:
"
"1",""
"1","lm(formula = finalex ~ project + proposal, data = ExamData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-64.287 "
"1","-22.590 "
"1"," -0.346 "
"1"," 22.395 "
"1"," 70.289 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   4.8784"
"1","    40.8601"
"1","   0.119"
"1","    0.906"
"1","
project    "
"1","   1.2751"
"1","     1.7072"
"1","   0.747"
"1","    0.461"
"1","
proposal   "
"1","   0.1826"
"1","     1.7263"
"1","   0.106"
"1","    0.916"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","30.81"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1641"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1084"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.945"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","30"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.06797"
"1","
"
"1","
"
