"0","m2 <- lm(finalex ~ project, data= ExamData) "
"0",""
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = finalex ~ project, data = ExamData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-64.015 "
"1","-21.686 "
"1"," -0.573 "
"1"," 21.758 "
"1"," 70.427 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   4.6968"
"1","    40.1677"
"1","   0.117"
"1","   0.9077"
"1","  "
"1","
project    "
"1","   1.4442"
"1","     0.5861"
"1","   2.464"
"1","   0.0195"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","30.32"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1638"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1368"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.072"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","31"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01948"
"1","
"
"1","
"
