"0","m3 <- lm(finalex ~ entrex + project, data = ExamData)"
"0",""
"0","summary(m3)"
"1","
Call:
"
"1",""
"1","lm(formula = finalex ~ entrex + project, data = ExamData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-41.880 "
"1","-16.617 "
"1","  4.636 "
"1"," 15.562 "
"1"," 35.273 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -84.8289"
"1","    33.6846"
"1","  -2.518"
"1","   0.0174"
"1"," *  "
"1","
entrex     "
"1","   2.8894"
"1","     0.5406"
"1","   5.344"
"1"," 8.81e-06"
"1"," ***"
"1","
project    "
"1","   0.7515"
"1","     0.4457"
"1","   1.686"
"1","   0.1021"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.06"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5716"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5431"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.02"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","30"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3e-06"
"1","
"
"1","
"
