"0",""
"0","anova(polynomial1, polynomial2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: happiness ~ age
Model 2: happiness ~ poly(age, 2)"
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    148"
"1"," 12.5542"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    147"
"1","  6.9791"
"1","  1"
"1","    5.5752"
"1"," 117.43"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
