"0","d<-tibble(x=seq(-10,10,0.1),y=5000+750*x-50*x^2-20*x^3,a=rep(5000,length(x)),b1=750*x,b2=-(50*x^2),b3=-20*x^3)"
"0",""
"0","d %>% ggplot(aes(x=x)) + "
"0","  geom_line(aes(y=y),size=2,colour='cornflower blue') +"
"0","  geom_line(aes(y=0)) +"
"0","  geom_line(aes(y=x*10,x=0)) +"
"0","  geom_line(aes(y=a),linetype=2,size=1,colour='grey') +"
"0","  geom_line(aes(y=b1),linetype=2,size=1,colour='grey') +"
"0","  geom_line(aes(y=b2),linetype=2,size=1,colour='cornflower blue') +"
"0","  geom_line(aes(y=b3),linetype=2,size=1,colour='brown') +"
"0","  theme_bw()"
