"0","polynomial1 <- lm(happiness ~ age, data = SurveyData)"
"0","summary(polynomial1)"
"1","
Call:
"
"1",""
"1","lm(formula = happiness ~ age, data = SurveyData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.78019 "
"1","-0.16858 "
"1","-0.04762 "
"1"," 0.19811 "
"1"," 0.84368 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 6.484101"
"1","   0.102340"
"1","   63.36"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1"," 0.021076"
"1","   0.001979"
"1","   10.65"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2912"
"1"," "
"1","on"
"1"," "
"1","148"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4339"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4301"
"1"," "
"1","
F-statistic:"
"1"," "
"1","113.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","148"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
