"0","polynomial3 <- lm(happiness ~ poly(age,3), data = SurveyData)"
"0","summary(polynomial3)"
"1","
Call:
"
"1",""
"1","lm(formula = happiness ~ poly(age, 3), data = SurveyData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.60468 "
"1","-0.14165 "
"1","-0.01844 "
"1"," 0.13839 "
"1"," 0.58176 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  7.54433"
"1","    0.01777"
"1"," 424.447"
"1","   <2e-16"
"1"," ***"
"1","
poly(age, 3)1"
"1","  3.10223"
"1","    0.21769"
"1","  14.251"
"1","   <2e-16"
"1"," ***"
"1","
poly(age, 3)2"
"1","  2.36118"
"1","    0.21769"
"1","  10.846"
"1","   <2e-16"
"1"," ***"
"1","
poly(age, 3)3"
"1"," -0.24530"
"1","    0.21769"
"1","  -1.127"
"1","    0.262"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2177"
"1"," "
"1","on"
"1"," "
"1","146"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.688"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6816"
"1"," "
"1","
F-statistic:"
"1"," "
"1","107.3"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","146"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
